en_AbsorbVis,Gain up to 40 health, then deal <piercing> damage equal to the health gained this way.
en_Accelerate,Draw 3 cards. Gain 3 @tim ^.
en_AcidBreath,Your opponent becomes <Poisoned 4> ^.
en_AcidLance,Your opponent becomes <Poisoned 4> ^.
en_AcidPalm,This turn, damage you do is @ear damage.
en_AcidRain,Your opponent becomes <Poisoned 6> ^.
en_Alacrity,Gain 3 @tim ^. Draw a card.
en_Anticipate,Look at your opponent's hand. Choose a card from it and add it to your hand. It goes to their discard pile when discarded.
en_Armor,Prevent the first 3 @atk damage you would take each turn.
en_BadWishes,Present your opponent with three options. They choose one.
en_BadWishes2,Present your opponent with three options. They choose one.
en_BalefulGaze,Your opponent loses half their health, rounded down (maximum loss of 60).
en_Bandage,Gain 3 health.
en_BattleCry,Draw a card for each Attack card in play.
en_Bear,At the beginning of your turn, deal 3 @atk damage to your opponent. \\n Prevent the first 3 physical damage you would take each turn.
en_Beckon,Exile 2 cards at random from your opponent's hand.
en_Bewitch,Look at your opponent's hand. Choose a card from it. They exile that card.
en_BladeFlurry,You deal double damage this turn.
en_Bleed,Draw a card. Gain 1 @tim ^. Your opponent becomes <Poisoned 1> ^.
en_Bless,Gain 15 health. <Overhealing> becomes a shield.
en_Blight,Your opponent becomes <Poisoned 5> ^. Double the amount of poison on your opponent (maximum 30 additional poison).
en_Blizzard,Deal 10 @wat damage, doubled if your opponent is <Chilled> ^. Your opponent becomes <Chilled 2> until the end of their next turn.
en_BloodyKnuckles,At the start of your turn, if you have at most half your health, draw a card. Then, if your opponent has at most half their health, draw a card.
en_Blur,You are physical resistant until your next turn.
en_BoneShield,Prevent the next 4 damage that would be dealt to you.
en_BoneShield2,Prevent the next 6 damage that would be dealt to you.
en_BootsOfSpeed,At the beginning of your turn, draw a card and gain 1 @tim ^.
en_CelestialPlate,Gain <Damage Reduction 1> ^. Gain 2 health at the start of each turn.
en_ChainLightning,Trigger: An opponent plays a card (10% chance per card in play) \\n Effect: That card has no effect. The opponent takes 2 @air damage for each card in play. The turn ends.
en_Channel,Your next spell cast this turn has its effect doubled.
en_ChaosPrayer,Choose one at random: Heal 5 health, or your opponent loses 2 @tim ^, or your opponent discards 2 cards, or you take 3 @fir damage.
en_Charm,Look at your opponent's hand. Choose a card from it. They discard that card.
en_Choke,Deal 3 @atk damage. Your opponent loses all their mana.
